Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    COMENTARIO
    ELSE
    ELSEIF
    POP
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
    (72) caso -> CASE valor DOSPUNTOS echo . BREAK PUNTOCOMA

    BREAK           shift and go to state 208


state 206

    (67) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA . IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 209


state 207

    (69) switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER .

    $end            reduce using rule 69 (switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER .)


state 208

    (72) caso -> CASE valor DOSPUNTOS echo BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 210


state 209

    (67) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR . incrementoDecremento PARENDER LLAVEIZ
    (31) incrementoDecremento -> . INCREMENTO
    (32) incrementoDecremento -> . DECREMENTO
    (33) incrementoDecremento -> . SUMA ENTERO
    (34) incrementoDecremento -> . RESTA ENTERO

    INCREMENTO      shift and go to state 212
    DECREMENTO      shift and go to state 213
    SUMA            shift and go to state 214
    RESTA           shift and go to state 215

    incrementoDecremento           shift and go to state 211

state 210

    (72) caso -> CASE valor DOSPUNTOS echo BREAK PUNTOCOMA .

    CASE            reduce using rule 72 (caso -> CASE valor DOSPUNTOS echo BREAK PUNTOCOMA .)
    DEFAULT         reduce using rule 72 (caso -> CASE valor DOSPUNTOS echo BREAK PUNTOCOMA .)


state 211

    (67) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento . PARENDER LLAVEIZ

    PARENDER        shift and go to state 216


state 212

    (31) incrementoDecremento -> INCREMENTO .

    PARENDER        reduce using rule 31 (incrementoDecremento -> INCREMENTO .)


state 213

    (32) incrementoDecremento -> DECREMENTO .

    PARENDER        reduce using rule 32 (incrementoDecremento -> DECREMENTO .)


state 214

    (33) incrementoDecremento -> SUMA . ENTERO

    ENTERO          shift and go to state 217


state 215

    (34) incrementoDecremento -> RESTA . ENTERO

    ENTERO          shift and go to state 218


state 216

    (67) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 219


state 217

    (33) incrementoDecremento -> SUMA ENTERO .

    PARENDER        reduce using rule 33 (incrementoDecremento -> SUMA ENTERO .)


state 218

    (34) incrementoDecremento -> RESTA ENTERO .

    PARENDER        reduce using rule 34 (incrementoDecremento -> RESTA ENTERO .)


state 219

    (67) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ .

    $end            reduce using rule 67 (for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 145 resolved using rule (operaciones -> operacion operadorAritmetico operaciones)
WARNING: rejected rule (operaciones -> IDENTIFICADOR ASIGNAR operacion operadorAritmetico operaciones) in state 145
WARNING: reduce/reduce conflict in state 156 resolved using rule (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER)
WARNING: rejected rule (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER) in state 156
WARNING: reduce/reduce conflict in state 179 resolved using rule (queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA)
WARNING: rejected rule (stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA) in state 179
WARNING: reduce/reduce conflict in state 180 resolved using rule (queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA)
WARNING: rejected rule (stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA) in state 180
WARNING: reduce/reduce conflict in state 181 resolved using rule (queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA)
WARNING: rejected rule (stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA) in state 181
WARNING: Rule (operaciones -> IDENTIFICADOR ASIGNAR operacion operadorAritmetico operaciones) is never reduced
WARNING: Rule (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER) is never reduced
WARNING: Rule (stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA) is never reduced
WARNING: Rule (stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA) is never reduced
WARNING: Rule (stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA) is never reduced
